project;issue_id;id;obs_behavior;exp_behavior;steps_2_repr
eclipse;33259;0;D;;
eclipse;34192;0;D;;D
eclipse;34899;0;D;D;
eclipse;35657;0;D;D;D
eclipse;36346;0;D;D;
eclipse;38606;0;D;;D
eclipse;39493;0;D;;
eclipse;40275;0;D;D;
eclipse;40357;0;D;D;
eclipse;40726;0;D;D;
eclipse;41836;0;D;;D
eclipse;41883;0;D;D;
eclipse;43057;0;D;;D
eclipse;43177;0;D;D;
eclipse;48130;0;D;;D
eclipse;48995;0;;;D
eclipse;50175;0;D;T;D
eclipse;50884;0;D;;D
eclipse;51609;0;D;D;D
eclipse;52363;0;D;;D
eclipse;52985;0;D;;
eclipse;53958;0;D;D;
eclipse;57037;0;D;D;D
eclipse;57950;0;D;;D
eclipse;60101;0;D;D;D
eclipse;60476;0;D;D;
eclipse;60657;0;D;;
eclipse;61990;0;D;;
eclipse;62957;0;D;;
eclipse;62997;0;D;;D
eclipse;63650;0;D;;
eclipse;65539;0;D;;D
eclipse;65906;0;D;D;
eclipse;66132;0;D;;
eclipse;67045;0;D;D;
eclipse;67940;0;D;;
eclipse;68530;0;D;;
eclipse;69678;0;D;D;
eclipse;72121;0;D;;D
eclipse;72317;0;D;;
eclipse;72511;0;D;D;D
eclipse;73299;0;D;D;
eclipse;73947;0;D;;D
eclipse;74264;0;D;;D
eclipse;75521;0;D;;D
eclipse;76190;0;D;D;
eclipse;78045;0;D;;
eclipse;78058;0;D;D;
eclipse;78818;0;D;;
eclipse;79865;0;T;;
eclipse;79982;0;D;D;
eclipse;82710;0;D;;
eclipse;83292;0;D;;D
eclipse;86230;0;D;;D
eclipse;86850;0;D;T;
eclipse;87363;0;D;D;D
eclipse;88869;0;D;;D
eclipse;89117;0;D;;
eclipse;90341;0;D;D;
eclipse;94850;0;D;;
eclipse;95696;0;D;;D
eclipse;95883;0;D;;
eclipse;96712;0;D;;
eclipse;96887;0;D;D;D
eclipse;98412;0;D;D;
eclipse;98780;0;D;;
eclipse;98971;0;D;D;
eclipse;99059;0;D;D;
eclipse;100193;0;D;D;D
eclipse;102620;0;D;;D
eclipse;103553;0;D;;
eclipse;104448;0;D;D;
eclipse;105368;0;D;;
eclipse;106554;0;D;D;D
eclipse;108559;0;D;D;
eclipse;108729;0;D;;D
eclipse;109835;0;D;D;
eclipse;112308;0;D;;D
eclipse;113061;0;D;;
eclipse;113516;0;D;D;D
eclipse;113724;0;D;D;D
eclipse;115579;0;D;;D
eclipse;116534;0;D;D;
eclipse;116715;0;D;D;D
eclipse;118203;0;T;;
eclipse;118278;0;D;D;
eclipse;118720;0;D;T;
eclipse;119023;0;D;;D
eclipse;121640;0;D;;
eclipse;124036;0;D;D;
eclipse;124152;0;D;;
eclipse;125135;0;D;;
eclipse;125350;0;D;D;
eclipse;127201;0;D;D;
eclipse;127617;0;D;;
eclipse;128944;0;D;D;
eclipse;132088;0;D;;
eclipse;132107;0;D;;
eclipse;132219;0;D;T;
eclipse;132719;0;D;;
eclipse;135728;0;D;D;D
eclipse;136242;0;D;D;D
eclipse;138514;0;D;D;
eclipse;139083;0;D;D;D
eclipse;140866;0;D;D;
eclipse;140876;0;D;;
eclipse;141549;0;D;D;
eclipse;144941;0;D;D;D
eclipse;145877;0;D;D;
eclipse;147649;0;D;;D
eclipse;148757;0;D;;D
eclipse;151416;0;D;;
eclipse;151629;0;D;D;
eclipse;152809;0;D;;
eclipse;153928;0;D;D;
eclipse;153949;0;D;D;
eclipse;154599;0;D;D;
eclipse;154668;0;D;D;D
eclipse;155526;0;D;D;D
eclipse;155913;0;D;;D
eclipse;157933;0;D;D;D
eclipse;158511;0;D;;
eclipse;159941;0;D;T;D
eclipse;160907;0;D;D;
eclipse;161472;0;D;D;
eclipse;162788;0;D;D;
eclipse;164945;0;D;D;
eclipse;165342;0;D;D;
eclipse;166150;0;T;;
eclipse;166937;0;D;;
eclipse;169312;0;D;;
eclipse;171461;0;D;;D
eclipse;171670;0;D;D;D
eclipse;172335;0;D;D;
eclipse;172636;0;D;D;D
eclipse;173802;0;D;;D
eclipse;174813;0;D;;D
eclipse;175990;0;D;;D
eclipse;176668;0;D;D;D
eclipse;177130;0;D;D;D
eclipse;182214;0;D;D;
eclipse;183551;0;D;D;D
eclipse;185056;0;D;D;D
eclipse;186948;0;D;D;D
eclipse;187150;0;D;;D
eclipse;187284;0;D;;D
eclipse;187321;0;D;;D
eclipse;188140;0;D;T;D
eclipse;188535;0;D;;D
eclipse;189497;0;D;D;D
eclipse;189755;0;D;;D
eclipse;190160;0;D;D;
eclipse;190982;0;D;D;
eclipse;191284;0;D;;D
eclipse;191899;0;D;;D
eclipse;192993;0;D;;
eclipse;195536;0;D;;D
eclipse;196264;0;D;D;
eclipse;199084;0;D;;
eclipse;199695;0;D;;
eclipse;200060;0;D;;D
eclipse;201897;0;D;;D
eclipse;204132;0;;D;D
eclipse;204157;0;D;D;
eclipse;207254;0;D;D;D
eclipse;208860;0;D;D;D
eclipse;209682;0;D;;D
eclipse;209694;0;D;;D
eclipse;209925;0;D;;
eclipse;211978;0;D;D;D
eclipse;212087;0;D;;
eclipse;216539;0;D;D;
eclipse;218515;0;D;;D
eclipse;219552;0;D;;
eclipse;221937;0;D;D;
eclipse;222092;0;D;;
eclipse;223553;0;D;D;
eclipse;225007;0;D;D;D
eclipse;225512;0;D;D;
eclipse;228223;0;D;;D
eclipse;229806;0;D;;
eclipse;230933;0;D;;
eclipse;235046;0;D;;D
eclipse;235058;0;D;D;
eclipse;235933;0;D;;D
eclipse;236295;0;T;;
eclipse;238130;0;D;D;
eclipse;241172;0;D;;D
eclipse;244994;0;D;D;D
eclipse;246948;0;D;;D
eclipse;247276;0;D;;D
eclipse;247768;0;D;D;D
eclipse;247922;0;D;;D
eclipse;249668;0;D;;D
eclipse;250861;0;D;D;
eclipse;252759;0;D;;
eclipse;256474;0;D;D;
eclipse;256757;0;D;D;D
eclipse;258049;0;D;;D
eclipse;262128;0;D;;D
eclipse;262656;0;D;;
eclipse;262747;0;D;;D
eclipse;267563;0;D;D;D
eclipse;268264;0;D;;D
eclipse;269970;0;D;;
eclipse;270417;0;D;D;D
eclipse;270798;0;D;D;D
eclipse;272668;0;D;D;
eclipse;272692;0;D;D;
eclipse;274997;0;D;;
eclipse;278951;0;;D;D
eclipse;281140;0;D;D;
eclipse;281893;0;D;D;
eclipse;282037;0;D;D;D
eclipse;282361;0;D;;
eclipse;283130;0;D;D;
eclipse;283431;0;D;;D
eclipse;285179;0;D;D;
eclipse;286568;0;D;;D
eclipse;287008;0;D;D;D
eclipse;288017;0;D;D;
eclipse;288169;0;D;;D
eclipse;289198;0;D;;D
eclipse;292443;0;D;;
eclipse;294864;0;D;D;
eclipse;294983;0;D;D;D
eclipse;295138;0;D;D;D
eclipse;297946;0;D;;D
eclipse;298062;0;D;D;D
eclipse;298837;0;D;;
eclipse;298926;0;D;;
eclipse;299011;0;D;;
eclipse;299743;0;T;D;
eclipse;301407;0;D;D;
eclipse;302185;0;D;;
eclipse;303039;0;D;T;
eclipse;305450;0;D;D;D
eclipse;306006;0;D;D;
eclipse;306824;0;D;;
eclipse;307539;0;D;;D
eclipse;311530;0;D;D;D
eclipse;312087;0;D;;
eclipse;313147;0;D;D;
eclipse;314313;0;D;;D
eclipse;316459;0;D;D;
eclipse;316725;0;D;;
eclipse;317425;0;T;D;
eclipse;317569;0;D;D;D
eclipse;319230;0;D;;
eclipse;319425;0;D;;
eclipse;319637;0;D;;D
eclipse;319903;0;D;;
eclipse;320281;0;D;;
eclipse;320785;0;D;;
eclipse;321564;0;D;D;D
eclipse;321692;0;D;D;
eclipse;323226;0;D;;D
eclipse;325264;0;D;;D
eclipse;325755;0;D;;D
eclipse;327048;0;D;;
eclipse;327211;0;D;D;
eclipse;328380;0;D;;D
eclipse;329047;0;D;;D
eclipse;329317;0;D;;
eclipse;329572;0;D;;
eclipse;330015;0;D;T;
eclipse;330854;0;D;D;
eclipse;332896;0;D;;
eclipse;333287;0;D;;D
eclipse;333906;0;T;;
eclipse;334301;0;D;;D
eclipse;334986;0;D;;D
eclipse;335951;0;D;D;
eclipse;336405;0;D;;D
eclipse;337536;0;D;;
eclipse;338802;0;D;;D
eclipse;341509;0;D;D;
firefox;172962;0;D;D;
firefox;185220;0;D;D;D
firefox;214664;0;D;D;D
firefox;215262;0;D;D;D
firefox;215939;0;D;D;D
firefox;216872;0;D;D;D
firefox;217164;0;D;;D
firefox;218037;0;D;D;D
firefox;222360;0;D;D;D
firefox;222881;0;D;D;D
firefox;224522;0;T;;
firefox;226732;0;D;D;D
firefox;228607;0;D;D;D
firefox;229950;0;D;D;D
firefox;232672;0;D;;D
firefox;233739;0;;;D
firefox;236781;0;D;D;D
firefox;239336;0;D;D;D
firefox;239363;0;D;D;D
firefox;239727;0;D;D;D
firefox;240494;0;D;;D
firefox;243855;0;;D;D
firefox;247067;0;D;D;D
firefox;247216;0;D;D;D
firefox;247330;0;D;D;D
firefox;247525;0;D;D;D
firefox;248141;0;D;D;D
firefox;248552;0;D;D;D
firefox;248967;0;D;D;D
firefox;251122;0;D;D;D
firefox;251376;0;D;D;D
firefox;252353;0;D;D;D
firefox;253230;0;D;D;D
firefox;253629;0;D;D;D
firefox;253953;0;D;D;D
firefox;254353;0;D;D;D
firefox;255592;0;D;D;D
firefox;256169;0;D;;D
firefox;257598;0;D;D;D
firefox;259298;0;D;D;D
firefox;259404;0;D;D;D
firefox;260290;0;D;D;D
firefox;261198;0;D;D;D
firefox;261346;0;D;D;D
firefox;262001;0;D;D;
firefox;263408;0;D;D;D
firefox;263623;0;D;D;D
firefox;263848;0;D;D;D
firefox;265169;0;D;D;D
firefox;265256;0;D;D;D
firefox;265918;0;D;D;D
firefox;266370;0;D;D;D
firefox;266508;0;D;D;D
firefox;266896;0;D;D;D
firefox;268527;0;D;D;D
firefox;268892;0;D;D;D
firefox;269121;0;D;D;D
firefox;269657;0;D;D;D
firefox;270516;0;D;D;D
firefox;271334;0;D;D;D
firefox;273576;0;D;D;D
firefox;274044;0;D;D;D
firefox;275811;0;D;;
firefox;276552;0;D;;D
firefox;276713;0;D;;
firefox;277468;0;D;D;D
firefox;277487;0;D;D;
firefox;278129;0;D;;
firefox;278242;0;D;D;D
firefox;280117;0;D;D;D
firefox;280536;0;D;D;D
firefox;280723;0;D;D;D
firefox;281074;0;D;D;D
firefox;281774;0;D;D;D
firefox;282789;0;D;D;D
firefox;283880;0;D;D;D
firefox;284528;0;D;D;D
firefox;284918;0;D;D;D
firefox;285762;0;D;D;D
firefox;289915;0;D;;D
firefox;290500;0;D;D;D
firefox;292292;0;D;D;D
firefox;293527;0;D;;D
firefox;297586;0;T;;
firefox;297707;0;D;D;D
firefox;298807;0;D;D;
firefox;299813;0;D;D;D
firefox;299834;0;D;D;D
firefox;301252;0;D;D;
firefox;301876;0;D;;
firefox;302021;0;D;D;D
firefox;304447;0;D;;
firefox;307794;0;D;D;D
firefox;309104;0;D;D;D
firefox;309377;0;D;;D
firefox;311358;0;D;D;D
firefox;313590;0;D;D;D
firefox;314999;0;D;;
firefox;315769;0;D;;
firefox;315945;0;D;D;D
firefox;316516;0;D;D;D
firefox;316712;0;D;;D
firefox;319259;0;D;D;D
firefox;319364;0;D;;D
firefox;321832;0;D;;
firefox;324354;0;D;D;D
firefox;326346;0;D;D;D
firefox;326810;0;;D;D
firefox;327428;0;D;D;D
firefox;327541;0;D;;
firefox;331282;0;D;D;
firefox;333204;0;D;;
firefox;334095;0;D;D;D
firefox;334301;0;D;D;D
firefox;334991;0;D;D;D
firefox;335662;0;D;;D
firefox;336495;0;D;D;D
firefox;337443;0;D;;
firefox;337760;0;D;D;D
firefox;341132;0;D;D;
firefox;341327;0;D;D;D
firefox;341639;0;D;D;D
firefox;342401;0;D;D;D
firefox;342872;0;D;D;
firefox;343431;0;D;;
firefox;344732;0;D;;D
firefox;345242;0;D;;D
firefox;345843;0;D;D;D
firefox;346442;0;D;;D
firefox;346573;0;D;D;D
firefox;347012;0;D;;D
firefox;347271;0;D;D;D
firefox;347970;0;D;;
firefox;349145;0;D;D;D
firefox;349584;0;D;T;
firefox;350304;0;D;D;D
firefox;351604;0;D;;
firefox;352242;0;D;;D
firefox;353944;0;D;D;
firefox;354584;0;D;D;D
firefox;356162;0;D;;
firefox;357104;0;D;D;D
firefox;357257;0;D;D;D
firefox;359559;0;D;;D
firefox;361310;0;D;D;D
firefox;362587;0;D;D;
firefox;363076;0;D;D;D
firefox;364478;0;D;D;D
firefox;364899;0;D;D;D
firefox;367386;0;D;D;
firefox;367738;0;D;;D
firefox;368320;0;D;D;
firefox;369074;0;D;D;D
firefox;369172;0;D;;
firefox;369351;0;D;D;D
firefox;369380;0;D;D;D
firefox;370376;0;D;;
firefox;372163;0;D;D;
firefox;376996;0;D;D;D
firefox;377066;0;D;;
firefox;379552;0;D;D;D
firefox;379867;0;D;;
firefox;380243;0;;;D
firefox;380895;0;D;T;
firefox;381018;0;D;D;
firefox;381201;0;D;;D
firefox;381365;0;D;;D
firefox;381453;0;D;;
firefox;381806;0;D;D;D
firefox;384505;0;D;;D
firefox;384936;0;D;D;D
firefox;389003;0;D;D;
firefox;389847;0;D;D;D
firefox;389917;0;D;;
firefox;391702;0;D;D;D
firefox;393335;0;D;D;D
firefox;393687;0;D;;D
firefox;394249;0;D;;D
firefox;396039;0;D;D;D
firefox;397453;0;D;;
firefox;400216;0;D;D;D
firefox;402681;0;D;D;D
firefox;402693;0;D;D;D
firefox;403387;0;D;D;D
firefox;405689;0;D;D;D
firefox;405870;0;D;D;D
firefox;406395;0;D;D;D
firefox;408314;0;T;;
firefox;409194;0;D;D;D
firefox;409790;0;D;D;D
firefox;410292;0;D;D;D
firefox;411549;0;T;;D
firefox;413350;0;D;D;D
firefox;415347;0;D;D;D
firefox;415379;0;D;;D
firefox;416055;0;D;D;D
firefox;417886;0;D;;D
firefox;418525;0;D;;D
firefox;421295;0;D;D;D
firefox;421854;0;D;D;D
firefox;422263;0;D;D;D
firefox;422326;0;D;;
firefox;422882;0;D;D;D
firefox;424645;0;D;D;D
firefox;424664;0;D;D;D
firefox;426782;0;D;D;D
firefox;427970;0;D;D;D
firefox;428064;0;D;D;D
firefox;428886;0;D;D;D
firefox;428995;0;D;D;D
firefox;430535;0;D;D;D
firefox;434389;0;D;D;D
firefox;437110;0;D;;
firefox;437180;0;D;D;D
firefox;438285;0;D;D;D
firefox;439774;0;D;D;D
firefox;439967;0;D;D;D
firefox;440010;0;D;D;D
firefox;440041;0;D;D;D
firefox;440145;0;D;D;D
firefox;440527;0;D;;D
firefox;440994;0;D;D;D
firefox;442572;0;D;D;D
firefox;443355;0;D;D;D
firefox;443460;0;D;;
firefox;445700;0;D;D;D
firefox;446167;0;D;D;
firefox;449501;0;D;D;D
firefox;451552;0;D;D;D
firefox;453787;0;D;D;D
firefox;454056;0;D;;
firefox;457187;0;D;D;D
firefox;457260;0;D;D;D
firefox;458603;0;D;D;D
firefox;463252;0;D;;D
firefox;463553;0;D;D;
firefox;464947;0;D;T;
firefox;466193;0;D;D;D
firefox;467315;0;D;D;D
firefox;468770;0;;;D
firefox;468805;0;D;D;D
firefox;468854;0;D;;D
firefox;470773;0;D;;D
firefox;471417;0;D;D;D
firefox;472170;0;D;;D
firefox;473498;0;;D;D
firefox;477583;0;D;D;D
firefox;479044;0;D;D;D
firefox;483422;0;D;D;D
firefox;485042;0;D;;
firefox;485340;0;D;D;D
firefox;486310;0;D;D;D
firefox;487929;0;D;D;D
firefox;489595;0;D;D;D
firefox;491792;0;D;;
firefox;493218;0;D;D;D
firefox;496711;0;D;;
firefox;499209;0;D;D;D
firefox;501665;0;D;D;D
firefox;502519;0;D;D;D
firefox;502554;0;D;D;D
firefox;503118;0;D;D;D
firefox;503124;0;D;D;D
firefox;503236;0;D;;
firefox;503311;0;D;D;D
firefox;504261;0;D;T;
firefox;505087;0;D;D;D
firefox;505112;0;D;D;D
firefox;505642;0;D;D;D
firefox;508775;0;D;D;D
firefox;509370;0;D;D;D
firefox;509668;0;D;;
firefox;512953;0;D;;
firefox;514422;0;D;;
firefox;514506;0;D;D;
firefox;518392;0;D;;
firefox;519317;0;D;D;
firefox;523725;0;D;D;
firefox;523787;0;D;D;D
firefox;523914;0;T;;
firefox;525616;0;D;D;D
firefox;527016;0;D;D;D
firefox;527673;0;D;D;D
firefox;529458;0;D;D;D
firefox;531433;0;D;;
firefox;534059;0;D;D;D
firefox;536722;0;D;D;D
firefox;538862;0;D;;
firefox;539162;0;D;D;D
firefox;541442;0;D;D;D
firefox;542160;0;D;D;D
firefox;543672;0;T;;
firefox;544699;0;D;D;D
firefox;545115;0;D;D;D
firefox;545984;0;D;;
firefox;548326;0;D;D;D
firefox;549600;0;D;D;D
firefox;549851;0;D;D;D
firefox;552225;0;D;D;D
firefox;555741;0;D;;D
firefox;557157;0;D;D;
firefox;560109;0;D;T;
firefox;561148;0;T;;
firefox;565104;0;D;D;
firefox;565556;0;D;D;D
