system;bug_id;instance_id;is_ob;is_eb;is_sr
eclipse;241172;0;x;;x
eclipse;244994;0;x;x;x
eclipse;246948;0;x;;x
eclipse;247276;0;x;;x
eclipse;247768;0;x;x;x
eclipse;247922;0;x;;x
eclipse;249668;0;x;;x
eclipse;250861;0;x;x;
eclipse;252759;0;x;;
eclipse;256474;0;x;x;
eclipse;256757;0;x;x;x
eclipse;258049;0;x;;x
eclipse;262128;0;x;;x
eclipse;262656;0;x;;
eclipse;262747;0;x;;x
eclipse;267563;0;x;x;x
eclipse;268264;0;x;;x
eclipse;269970;0;x;;
eclipse;270417;0;x;x;x
eclipse;270798;0;x;x;x
eclipse;272668;0;x;x;
eclipse;272692;0;x;x;
eclipse;274997;0;x;;
eclipse;278951;0;;x;x
eclipse;281140;0;x;x;
eclipse;281893;0;x;x;
eclipse;282037;0;x;x;x
eclipse;282361;0;x;;
eclipse;283130;0;x;x;
eclipse;283431;0;x;;x
eclipse;285179;0;x;x;
eclipse;286568;0;x;;x
eclipse;287008;0;x;x;x
eclipse;288017;0;x;x;
eclipse;288169;0;x;;x
eclipse;289198;0;x;;x
eclipse;292443;0;x;;
eclipse;294864;0;x;x;
eclipse;294983;0;x;x;x
eclipse;295138;0;x;x;x
eclipse;297946;0;x;;x
eclipse;298062;0;x;x;x
eclipse;298837;0;x;;
eclipse;298926;0;x;;
eclipse;299011;0;x;;
eclipse;299743;0;;x;
eclipse;301407;0;x;x;
eclipse;302185;0;x;;
eclipse;303039;0;x;;
eclipse;305450;0;x;x;x
eclipse;306006;0;x;x;
eclipse;306824;0;x;;
eclipse;307539;0;x;;x
eclipse;311530;0;x;x;x
eclipse;312087;0;x;;
eclipse;313147;0;x;x;
eclipse;314313;0;x;;x
eclipse;316459;0;x;x;
eclipse;316725;0;x;;
eclipse;317425;0;;x;
eclipse;317569;0;x;x;x
eclipse;319230;0;x;;
eclipse;319425;0;x;;
eclipse;319637;0;x;;x
eclipse;319903;0;x;;
eclipse;320281;0;x;;
eclipse;320785;0;x;;
eclipse;321564;0;x;x;x
eclipse;321692;0;x;x;
eclipse;323226;0;x;;x
eclipse;325264;0;x;;x
eclipse;325755;0;x;;x
eclipse;327048;0;x;;
eclipse;327211;0;x;x;
eclipse;328380;0;x;;x
eclipse;329047;0;x;;x
eclipse;329317;0;x;;
eclipse;329572;0;x;;
eclipse;330015;0;x;;
eclipse;330854;0;x;x;
eclipse;332896;0;x;;
eclipse;333287;0;x;;x
eclipse;333906;0;;;
eclipse;334301;0;x;;x
eclipse;334986;0;x;;x
eclipse;335951;0;x;x;
eclipse;336405;0;x;;x
eclipse;337536;0;x;;
eclipse;338802;0;x;;x
eclipse;341509;0;x;x;
facebook;112;0;x;x;
facebook;122;0;x;;
facebook;227;0;x;;x
facebook;274;0;x;;x
facebook;285;0;x;;x
facebook;305;0;x;x;x
facebook;353;0;x;;
facebook;479;0;x;;
facebook;612;0;x;x;
facebook;642;0;x;x;
facebook;668;0;x;x;
facebook;802;0;x;x;x
facebook;864;0;x;x;x
facebook;947;0;x;x;x
facebook;959;0;x;;x
facebook;973;0;x;;x
facebook;1056;0;x;x;x
facebook;1222;0;x;;x
facebook;1298;0;x;;
facebook;1422;0;x;;
facebook;1498;0;x;x;x
facebook;1618;0;x;;
facebook;1648;0;x;;
facebook;1715;0;x;;
facebook;1756;0;x;;
facebook;1896;0;x;x;x
facebook;1994;0;x;x;
facebook;2050;0;x;;
facebook;2070;0;x;;
facebook;2074;0;x;;
facebook;2104;0;x;;
facebook;2197;0;x;;
facebook;2202;0;x;;
facebook;2256;0;;;
facebook;2301;0;x;;x
facebook;2316;0;;;
facebook;2337;0;x;;
facebook;2341;0;x;x;x
facebook;2379;0;x;;x
facebook;2386;0;x;;
facebook;2412;0;x;;
facebook;2413;0;x;x;x
facebook;2438;0;x;;
facebook;2453;0;x;;
facebook;2476;0;x;;
facebook;2490;0;x;;
facebook;2682;0;x;x;
facebook;2684;0;x;;
facebook;2727;0;x;x;x
facebook;2736;0;x;;x
facebook;2804;0;x;x;x
facebook;2827;0;x;x;
facebook;2835;0;x;x;
facebook;2892;0;x;x;x
facebook;2998;0;x;x;
facebook;3005;0;x;x;
facebook;3021;0;x;x;x
facebook;3024;0;x;;x
facebook;3030;0;x;;x
facebook;3038;0;x;x;x
facebook;3170;0;x;;x
facebook;3224;0;x;;x
facebook;3294;0;x;;
facebook;3310;0;x;;
facebook;3397;0;x;x;
facebook;3418;0;x;x;
facebook;3419;0;x;;
facebook;3427;0;x;x;
facebook;3482;0;x;x;x
facebook;3505;0;x;;
facebook;3551;0;x;x;
facebook;3772;0;x;x;
facebook;3952;0;x;;x
facebook;4109;0;;;
facebook;4125;0;x;x;
facebook;4141;0;x;;
facebook;4169;0;x;x;x
facebook;4292;0;x;;
facebook;4299;0;x;;
facebook;4306;0;x;;
facebook;4327;0;x;x;x
facebook;4334;0;x;x;x
facebook;4409;0;x;;
facebook;4412;0;x;;
facebook;4629;0;x;;
facebook;4637;0;x;x;x
facebook;4665;0;x;x;
facebook;4745;0;x;x;
facebook;4790;0;x;x;
facebook;4794;0;x;;
facebook;4878;0;x;;x
facebook;4912;0;x;;
facebook;5018;0;x;x;
facebook;5053;0;x;;
facebook;5063;0;x;x;
facebook;5151;0;x;x;
facebook;5163;0;x;x;
facebook;5200;0;x;x;x
facebook;5202;0;x;x;
facebook;5205;0;x;x;
facebook;5207;0;;x;x
facebook;5327;0;x;;
facebook;5366;0;x;;
facebook;5541;0;x;;
facebook;5545;0;x;x;
facebook;5615;0;x;;
facebook;5640;0;x;;
facebook;5646;0;x;x;
facebook;5697;0;x;;
facebook;5718;0;x;x;
facebook;5726;0;x;x;
facebook;5761;0;x;;
facebook;5788;0;x;;
facebook;5801;0;x;x;x
facebook;5811;0;x;;
facebook;5892;0;x;;x
facebook;5896;0;x;x;x
facebook;5932;0;x;x;
facebook;5988;0;x;;
facebook;6034;0;x;x;x
facebook;6069;0;x;;
facebook;6212;0;x;x;x
facebook;6351;0;x;x;x
facebook;6388;0;x;x;x
facebook;6597;0;x;;
facebook;6776;0;x;x;
facebook;6931;0;x;;x
facebook;7194;0;x;;
facebook;7198;0;x;;
facebook;7309;0;x;;
facebook;7341;0;x;;
facebook;7410;0;x;;
facebook;7510;0;x;x;x
facebook;7518;0;;;
facebook;7667;0;x;x;x
facebook;7687;0;x;;x
facebook;7697;0;x;;x
facebook;7727;0;x;x;x
facebook;7747;0;x;;
facebook;7780;0;x;;x
facebook;7781;0;x;x;
facebook;7834;0;x;x;x
facebook;7892;0;x;;x
facebook;7905;0;x;;
facebook;7920;0;x;;x
facebook;7932;0;x;x;
facebook;7935;0;x;x;
facebook;7952;0;x;x;x
facebook;7968;0;x;x;
facebook;8000;0;x;;
facebook;8160;0;x;;
facebook;8179;0;;;
facebook;8193;0;x;;x
facebook;8237;0;x;x;
facebook;8260;0;x;;
facebook;8264;0;x;;
facebook;8271;0;x;;
facebook;8285;0;x;;
facebook;8300;0;x;;
facebook;8347;0;x;;
facebook;8414;0;x;;
facebook;8424;0;x;x;
facebook;8429;0;x;;
facebook;8455;0;x;;x
facebook;8517;0;x;;
facebook;8694;0;x;;
facebook;8705;0;x;;x
facebook;8717;0;x;;
facebook;8818;0;x;;x
facebook;8856;0;x;x;
facebook;8881;0;x;;
facebook;8944;0;;;
facebook;8978;0;x;;
facebook;8988;0;x;;x
facebook;9024;0;x;;
facebook;9040;0;x;x;x
facebook;9084;0;x;;
facebook;9088;0;x;;x
facebook;9104;0;x;x;
facebook;9120;0;x;;
facebook;9198;0;x;x;
facebook;9217;0;x;x;
facebook;9260;0;x;;x
facebook;9283;0;x;;
facebook;9423;0;x;;x
facebook;9429;0;x;x;x
facebook;9460;0;x;x;x
facebook;9489;0;x;x;
facebook;9499;0;x;;x
facebook;9614;0;x;;
facebook;9684;0;x;x;
facebook;9708;0;x;x;
facebook;9794;0;x;x;x
facebook;9871;0;x;;
facebook;9930;0;x;x;
facebook;10079;0;x;;x
facebook;10102;0;x;x;x
facebook;10124;0;x;;x
facebook;10242;0;x;;x
facebook;10257;0;x;;x
facebook;10262;0;x;;
facebook;10294;0;x;;
facebook;10320;0;x;x;
facebook;10321;0;x;;x
facebook;10347;0;x;;
facebook;10419;0;x;x;x
facebook;10481;0;x;x;
facebook;10484;0;x;x;
facebook;10526;0;x;x;
facebook;10537;0;x;;
facebook;10583;0;x;;x
facebook;10602;0;x;x;
facebook;10634;0;x;;x
facebook;10662;0;x;;x
facebook;10689;0;x;x;x
facebook;10721;0;x;x;
facebook;10726;0;x;;
facebook;10755;0;x;x;
facebook;10816;0;x;x;x
facebook;11002;0;x;x;x
facebook;11058;0;x;;x
facebook;11121;0;x;x;
facebook;11237;0;x;x;
facebook;11296;0;x;x;x
facebook;11304;0;x;;x
facebook;11419;0;x;x;
facebook;11487;0;x;;x
facebook;11521;0;x;;
facebook;11630;0;x;;
facebook;11886;0;x;x;
facebook;11949;0;x;x;
facebook;11968;0;x;;
facebook;12009;0;x;;
facebook;12016;0;x;x;
facebook;12026;0;x;;
facebook;12056;0;;;
facebook;12109;0;x;;
facebook;12186;0;x;x;x
facebook;12201;0;x;;
facebook;12395;0;x;;
facebook;12551;0;x;;
facebook;12585;0;x;x;x
facebook;12646;0;x;;
facebook;12651;0;x;;
facebook;12692;0;x;x;
facebook;12721;0;x;x;x
facebook;12907;0;x;;x
facebook;12942;0;x;x;x
facebook;12951;0;x;x;x
facebook;12955;0;x;x;x
facebook;12979;0;x;;
facebook;13018;0;x;x;
facebook;13055;0;x;x;x
facebook;13071;0;x;;
facebook;13084;0;x;;
facebook;13176;0;x;x;x
facebook;13296;0;x;;
facebook;13304;0;x;;
facebook;13323;0;x;x;x
facebook;13356;0;x;x;
facebook;13360;0;x;x;x
facebook;13376;0;x;x;
facebook;13378;0;x;x;
facebook;13384;0;x;;
facebook;13432;0;x;x;x
facebook;13443;0;x;;x
facebook;13604;0;x;;x
facebook;13645;0;x;x;
facebook;13749;0;x;;
facebook;13756;0;x;x;
facebook;13804;0;x;;
facebook;13805;0;x;x;
facebook;13831;0;x;x;x
facebook;13924;0;;;x
facebook;13952;0;x;x;x
facebook;13960;0;x;;
facebook;14112;0;x;x;
facebook;14123;0;x;x;x
facebook;14131;0;x;x;x
facebook;14152;0;x;;
facebook;14197;0;x;x;
facebook;14206;0;x;;
facebook;14219;0;x;x;x
facebook;14224;0;x;x;
facebook;14243;0;;;
facebook;14342;0;x;;
facebook;14365;0;x;x;
facebook;14384;0;x;;
facebook;14429;0;x;x;x
facebook;14452;0;x;x;x
facebook;14526;0;x;;
facebook;14578;0;x;;
facebook;14609;0;x;x;x
facebook;14652;0;x;;
facebook;14664;0;x;x;
facebook;14797;0;x;x;
facebook;14820;0;x;;
facebook;14832;0;x;;
facebook;14888;0;x;;x
facebook;14944;0;x;;
facebook;14974;0;x;;x
facebook;14981;0;x;x;x
facebook;15121;0;x;x;x
facebook;15136;0;x;;x
facebook;15146;0;x;x;x
facebook;15196;0;;;
facebook;15222;0;x;x;x
facebook;15275;0;x;;
facebook;15310;0;x;x;x
facebook;15316;0;x;;x
facebook;15363;0;x;;x
facebook;15373;0;x;;
facebook;15387;0;x;;
facebook;15443;0;x;;
facebook;15508;0;x;x;
facebook;15588;0;x;;
facebook;15607;0;x;;
facebook;15624;0;x;;
facebook;15795;0;x;x;
facebook;15809;0;x;;
facebook;15817;0;x;x;x
facebook;16018;0;x;;
facebook;16065;0;x;x;
facebook;16082;0;x;;
facebook;16175;0;x;;
facebook;16204;0;x;;
facebook;16250;0;x;;
facebook;16254;0;x;x;
facebook;16345;0;x;;
facebook;16371;0;x;;
facebook;16404;0;x;;
facebook;16482;0;x;;x
facebook;16508;0;x;x;
facebook;16524;0;x;;
facebook;16578;0;x;;
facebook;16681;0;x;;
facebook;16712;0;x;x;
facebook;16717;0;x;x;x
facebook;16824;0;x;;
facebook;16859;0;;x;x
facebook;16880;0;x;;
facebook;16911;0;x;;x
facebook;17086;0;x;;
facebook;17516;0;x;x;
facebook;17609;0;x;;
facebook;17665;0;x;;
facebook;17716;0;x;;x
facebook;17726;0;x;;
facebook;17774;0;x;;x
facebook;17892;0;x;x;
facebook;17922;0;x;x;x
facebook;17958;0;x;;
facebook;17995;0;x;x;
facebook;18104;0;x;x;x
facebook;18139;0;x;;x
facebook;18169;0;x;;
firefox;172962;0;x;x;
firefox;185220;0;x;x;x
firefox;214664;0;x;x;x
firefox;215262;0;x;x;x
firefox;215939;0;x;x;x
firefox;216872;0;x;x;x
firefox;217164;0;x;;x
firefox;218037;0;x;x;x
firefox;222360;0;x;x;x
firefox;222881;0;x;x;x
firefox;224522;0;;;
firefox;226732;0;x;x;x
firefox;228607;0;x;x;x
firefox;229950;0;x;x;x
firefox;232672;0;x;;x
firefox;233739;0;;;x
firefox;236781;0;x;x;x
firefox;239336;0;x;x;x
firefox;239363;0;x;x;x
firefox;239727;0;x;x;x
firefox;240494;0;x;;x
firefox;243855;0;;x;x
firefox;247067;0;x;x;x
firefox;247216;0;x;x;x
firefox;247330;0;x;x;x
firefox;247525;0;x;x;x
firefox;248141;0;x;x;x
firefox;248552;0;x;x;x
firefox;248967;0;x;x;x
firefox;251122;0;x;x;x
firefox;251376;0;x;x;x
firefox;252353;0;x;x;x
firefox;253230;0;x;x;x
firefox;253629;0;x;x;x
firefox;253953;0;x;x;x
firefox;254353;0;x;x;x
firefox;255592;0;x;x;x
firefox;256169;0;x;;x
firefox;257598;0;x;x;x
firefox;259298;0;x;x;x
firefox;259404;0;x;x;x
firefox;260290;0;x;x;x
firefox;261198;0;x;x;x
firefox;261346;0;x;x;x
firefox;262001;0;x;x;
firefox;263408;0;x;x;x
firefox;263623;0;x;x;x
firefox;263848;0;x;x;x
firefox;265169;0;x;x;x
firefox;265256;0;x;x;x
firefox;265918;0;x;x;x
firefox;266370;0;x;x;x
firefox;266508;0;x;x;x
firefox;266896;0;x;x;x
firefox;268527;0;x;x;x
firefox;268892;0;x;x;x
firefox;269121;0;x;x;x
firefox;269657;0;x;x;x
firefox;270516;0;x;x;x
firefox;271334;0;x;x;x
firefox;273576;0;x;x;x
firefox;274044;0;x;x;x
firefox;275811;0;x;;
firefox;276552;0;x;;x
firefox;276713;0;x;;
firefox;277468;0;x;x;x
firefox;277487;0;x;x;
firefox;278129;0;x;;
firefox;278242;0;x;x;x
firefox;280117;0;x;x;x
firefox;280536;0;x;x;x
firefox;280723;0;x;x;x
firefox;281074;0;x;x;x
firefox;281774;0;x;x;x
firefox;282789;0;x;x;x
firefox;283880;0;x;x;x
firefox;284528;0;x;x;x
firefox;284918;0;x;x;x
firefox;285762;0;x;x;x
firefox;289915;0;x;;x
firefox;290500;0;x;x;x
firefox;292292;0;x;x;x
firefox;293527;0;x;;x
firefox;297586;0;;;
firefox;297707;0;x;x;x
firefox;298807;0;x;x;
firefox;299813;0;x;x;x
firefox;299834;0;x;x;x
firefox;301252;0;x;x;
firefox;301876;0;x;;
firefox;302021;0;x;x;x
firefox;304447;0;x;;
firefox;307794;0;x;x;x
firefox;309104;0;x;x;x
firefox;309377;0;x;;x
firefox;311358;0;x;x;x
firefox;313590;0;x;x;x
firefox;314999;0;x;;
firefox;315769;0;x;;
firefox;315945;0;x;x;x
firefox;316516;0;x;x;x
firefox;316712;0;x;;x
firefox;319259;0;x;x;x
firefox;319364;0;x;;x
firefox;321832;0;x;;
firefox;324354;0;x;x;x
firefox;326346;0;x;x;x
firefox;326810;0;;x;x
firefox;327428;0;x;x;x
firefox;327541;0;x;;x
firefox;331282;0;x;x;
firefox;333204;0;x;;
firefox;334095;0;x;x;x
firefox;334301;0;x;x;x
firefox;334991;0;x;x;x
firefox;335662;0;x;;x
firefox;336495;0;x;x;x
firefox;337443;0;x;;
firefox;337760;0;x;x;x
firefox;341132;0;x;x;
firefox;341327;0;x;x;x
firefox;341639;0;x;x;x
firefox;342401;0;x;x;x
firefox;342872;0;x;x;x
firefox;343431;0;x;;
firefox;344732;0;x;;x
firefox;345242;0;x;;x
firefox;345843;0;x;x;x
firefox;346442;0;x;;x
firefox;346573;0;x;x;x
firefox;347012;0;x;;x
firefox;347271;0;x;x;x
firefox;347970;0;x;;
firefox;349145;0;x;x;x
firefox;349584;0;x;;
firefox;350304;0;x;x;x
firefox;351604;0;x;;
firefox;352242;0;x;;x
firefox;353944;0;x;x;
firefox;354584;0;x;x;x
firefox;356162;0;x;;
firefox;357104;0;x;x;x
firefox;357257;0;x;x;x
firefox;359559;0;x;;x
firefox;361310;0;x;x;x
firefox;362587;0;x;x;
firefox;363076;0;x;x;x
firefox;364478;0;x;x;x
firefox;364899;0;x;x;x
firefox;367386;0;x;x;
firefox;367738;0;x;;x
firefox;368320;0;x;x;
firefox;369074;0;x;x;x
firefox;369172;0;x;;
firefox;369351;0;x;x;x
firefox;369380;0;x;x;x
firefox;370376;0;x;;x
firefox;372163;0;x;x;
firefox;376996;0;x;x;x
firefox;377066;0;x;;
firefox;379552;0;x;x;x
firefox;379867;0;x;;
firefox;380243;0;;;x
firefox;380895;0;x;;
firefox;381018;0;x;x;
firefox;381201;0;x;;x
firefox;381365;0;x;;x
firefox;381453;0;x;;
firefox;381806;0;x;x;x
firefox;384505;0;x;;x
firefox;384936;0;x;x;x
firefox;389003;0;x;x;
firefox;389847;0;x;x;x
firefox;389917;0;x;;
firefox;391702;0;x;x;x
firefox;393335;0;x;x;x
firefox;393687;0;x;;x
firefox;394249;0;x;;x
firefox;396039;0;x;x;x
firefox;397453;0;x;;
firefox;400216;0;x;x;x
firefox;402681;0;x;x;x
firefox;402693;0;x;x;x
firefox;403387;0;x;x;x
firefox;405689;0;x;x;x
firefox;405870;0;x;x;x
firefox;406395;0;x;x;x
firefox;408314;0;;;
firefox;409194;0;x;x;x
firefox;409790;0;x;x;x
firefox;410292;0;x;x;x
firefox;411549;0;;;x
firefox;413350;0;x;x;x
firefox;415347;0;x;x;x
firefox;415379;0;x;;x
firefox;416055;0;x;x;x
firefox;417886;0;x;;x
firefox;418525;0;x;;x
firefox;421295;0;x;x;x
firefox;421854;0;x;x;x
firefox;422263;0;x;x;x
firefox;422326;0;x;;
firefox;422882;0;x;x;x
firefox;424645;0;x;;x
firefox;424664;0;x;x;x
firefox;426782;0;x;x;x
firefox;427970;0;x;x;x
firefox;428064;0;x;x;x
firefox;428886;0;x;x;x
firefox;428995;0;x;x;x
firefox;430535;0;x;x;x
firefox;434389;0;x;x;x
firefox;437110;0;x;;
firefox;437180;0;x;x;x
firefox;438285;0;x;x;x
firefox;439774;0;x;x;x
firefox;439967;0;x;x;x
firefox;440010;0;x;x;x
firefox;440041;0;x;x;x
firefox;440145;0;x;x;x
firefox;440527;0;x;;x
firefox;440994;0;x;;x
firefox;442572;0;x;x;x
firefox;443355;0;x;x;x
firefox;443460;0;x;;
firefox;445700;0;x;x;x
firefox;446167;0;x;x;
firefox;449501;0;x;x;x
firefox;451552;0;x;x;x
firefox;453787;0;x;x;x
firefox;454056;0;x;;
firefox;457187;0;x;x;x
firefox;457260;0;x;x;x
firefox;458603;0;x;x;x
firefox;463252;0;x;;x
firefox;463553;0;x;x;
firefox;464947;0;x;;
firefox;466193;0;x;x;x
firefox;467315;0;x;x;x
firefox;468770;0;;;x
firefox;468805;0;x;x;x
firefox;468854;0;x;;x
firefox;470773;0;x;;x
firefox;471417;0;x;x;x
firefox;472170;0;x;;x
firefox;473498;0;;x;x
firefox;477583;0;x;x;x
firefox;479044;0;x;x;x
firefox;483422;0;x;x;x
firefox;485042;0;x;;
firefox;485340;0;x;x;x
firefox;486310;0;x;x;x
firefox;487929;0;x;x;x
firefox;489595;0;x;x;x
firefox;491792;0;x;;
firefox;493218;0;x;x;x
firefox;496711;0;x;;
firefox;499209;0;x;x;x
firefox;501665;0;x;x;x
firefox;502519;0;x;x;x
firefox;502554;0;x;x;x
firefox;503118;0;x;x;x
firefox;503124;0;x;x;x
firefox;503236;0;x;;
firefox;503311;0;x;x;x
firefox;504261;0;x;;
firefox;505087;0;x;x;x
firefox;505112;0;x;x;x
firefox;505642;0;x;x;x
firefox;508775;0;x;x;x
firefox;509370;0;x;x;x
firefox;509668;0;x;;
firefox;512953;0;x;;
firefox;514422;0;x;;
firefox;514506;0;x;x;
firefox;518392;0;x;;
firefox;519317;0;x;x;
firefox;523725;0;x;x;
firefox;523787;0;x;x;x
firefox;523914;0;;;
firefox;525616;0;x;x;x
firefox;527016;0;x;x;x
firefox;527673;0;x;x;x
firefox;529458;0;x;x;x
firefox;531433;0;x;x;
firefox;534059;0;x;x;x
firefox;536722;0;x;x;x
firefox;538862;0;x;;
firefox;539162;0;x;x;x
firefox;541442;0;x;x;x
firefox;542160;0;x;x;x
firefox;543672;0;;;
firefox;544699;0;x;x;x
firefox;545115;0;x;x;x
firefox;545984;0;x;;
firefox;548326;0;x;x;x
firefox;549600;0;x;x;x
firefox;549851;0;x;x;x
firefox;552225;0;x;x;x
firefox;555741;0;x;;x
firefox;557157;0;x;x;
firefox;560109;0;x;;
firefox;561148;0;;;
firefox;565104;0;x;x;
firefox;565556;0;x;x;x
firefox;571899;0;x;;
firefox;575089;0;x;x;x
firefox;576450;0;x;x;x
