"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr";"coded_by"
"libreoffice";"100654";"0";"x";"x";"";"seers"
"firefox";"642737";"0";"x";"x";"x";"seers"
"wordpress-android";"620";"0";"x";"";"";"seers"
"facebook";"16712";"0";"x";"";"";"seers"
"facebook";"10689";"0";"x";"";"x";"seers"
"docker";"642";"0";"x";"";"";"seers"
"libreoffice";"71330";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-693";"0";"x";"";"";"seers"
"wordpress-android";"204";"0";"x";"";"x";"seers"
"httpd";"20402";"0";"x";"x";"";"seers"
"facebook";"12951";"0";"x";"x";"";"seers"
"facebook";"3030";"0";"x";"";"x";"seers"
"httpd";"8141";"0";"x";"";"x";"seers"
"facebook";"7952";"0";"x";"x";"x";"seers"
"wordpress-android";"2704";"0";"x";"";"";"seers"
"firefox";"457187";"0";"x";"x";"x";"seers"
"firefox";"334301";"0";"x";"x";"x";"seers"
"firefox";"337760";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-791";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-69";"0";"x";"";"";"seers"
"eclipse";"165342";"0";"x";"x";"";"seers"
"docker";"18091";"0";"x";"";"x";"seers"
"libreoffice";"70776";"0";"x";"x";"x";"seers"
"wordpress-android";"152";"0";"x";"";"x";"seers"
"libreoffice";"38639";"0";"x";"";"";"seers"
"libreoffice";"35282";"0";"x";"x";"x";"seers"
"hibernate";"HHH-5725";"0";"x";"x";"";"seers"
"httpd";"44962";"0";"x";"";"x";"seers"
"hibernate";"HHH-10427";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-4407";"0";"x";"";"";"seers"
"httpd";"8713";"0";"x";"";"";"seers"
"libreoffice";"65300";"0";"x";"";"x";"seers"
"eclipse";"298926";"0";"x";"";"";"seers"
"httpd";"27076";"0";"x";"x";"";"seers"
"eclipse";"17740";"0";"x";"";"x";"seers"
"httpd";"27535";"0";"x";"";"";"seers"
"facebook";"12646";"0";"x";"";"x";"seers"
"facebook";"864";"0";"x";"x";"x";"seers"
"facebook";"2476";"0";"x";"";"";"seers"
"eclipse";"161472";"0";"x";"";"";"seers"
"openmrs";"TRUNK-1194";"0";"x";"x";"x";"seers"
"facebook";"1498";"0";"x";"";"";"seers"
"hibernate";"HHH-10601";"0";"x";"";"x";"seers"
"libreoffice";"81058";"0";"x";"";"";"seers"
"facebook";"8881";"0";"x";"";"";"seers"
"libreoffice";"32335";"0";"x";"";"";"seers"
"httpd";"14418";"0";"x";"";"";"seers"
"firefox";"240494";"0";"x";"";"";"seers"
"docker";"6612";"0";"x";"";"x";"seers"
"httpd";"18492";"0";"x";"";"";"seers"
"wordpress-android";"3731";"0";"x";"";"";"seers"
"wordpress-android";"4119";"0";"x";"x";"x";"seers"
"eclipse";"313147";"0";"x";"x";"";"seers"
"hibernate";"HHH-5858";"0";"";"x";"";"seers"
"facebook";"14224";"0";"x";"x";"x";"seers"
"httpd";"15336";"0";"x";"";"x";"seers"
"libreoffice";"60240";"0";"x";"x";"x";"seers"
"facebook";"18169";"0";"x";"";"";"seers"
"firefox";"396039";"0";"x";"x";"x";"seers"
"eclipse";"135728";"0";"x";"";"x";"seers"
"libreoffice";"31822";"0";"";"";"x";"seers"
"eclipse";"325264";"0";"x";"";"x";"seers"
"libreoffice";"44184";"0";"x";"";"";"seers"
"wordpress-android";"2608";"0";"x";"x";"";"seers"
"eclipse";"139083";"0";"x";"x";"x";"seers"
"httpd";"8546";"0";"x";"";"";"seers"
"facebook";"8694";"0";"x";"";"";"seers"
"libreoffice";"53717";"0";"x";"x";"x";"seers"
"libreoffice";"89659";"0";"x";"x";"x";"seers"
"firefox";"302021";"0";"x";"x";"x";"seers"
"httpd";"11192";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3914";"0";"x";"x";"";"seers"
"firefox";"639238";"0";"x";"x";"x";"seers"
"wordpress-android";"466";"0";"x";"x";"";"seers"
"hibernate";"HHH-9394";"0";"x";"x";"x";"seers"
"facebook";"11121";"0";"x";"x";"";"seers"
"wordpress-android";"420";"0";"x";"";"x";"seers"
"hibernate";"HHH-457";"0";"";"x";"";"seers"
"firefox";"613580";"0";"x";"x";"x";"seers"
"docker";"9894";"0";"x";"";"x";"seers"
"facebook";"9084";"0";"x";"";"";"seers"
"facebook";"14206";"0";"x";"";"";"seers"
"httpd";"19442";"0";"x";"x";"";"seers"
"docker";"18160";"0";"x";"x";"x";"seers"
"docker";"23302";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2339";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-71";"0";"x";"";"x";"seers"
"libreoffice";"47544";"0";"x";"x";"x";"seers"
"docker";"9058";"0";"x";"";"";"seers"
"docker";"16763";"0";"x";"";"x";"seers"
"firefox";"354584";"0";"x";"x";"x";"seers"
"eclipse";"4207";"0";"x";"x";"";"seers"
"facebook";"12907";"0";"x";"";"x";"seers"
"eclipse";"52985";"0";"x";"";"";"seers"
"firefox";"612524";"0";"x";"";"";"seers"
"openmrs";"TRUNK-771";"0";"x";"";"";"seers"
"facebook";"8717";"0";"x";"";"";"seers"
"wordpress-android";"235";"0";"x";"";"x";"seers"
"eclipse";"127201";"0";"x";"";"";"seers"
"wordpress-android";"488";"0";"";"";"x";"seers"
"wordpress-android";"3276";"0";"";"";"x";"seers"
"libreoffice";"63783";"0";"x";"";"x";"seers"
"firefox";"440010";"0";"x";"x";"x";"seers"
"facebook";"3419";"0";"x";"";"";"seers"
"httpd";"19718";"0";"x";"";"";"seers"
"eclipse";"258049";"0";"x";"";"";"seers"
"hibernate";"HHH-10264";"0";"x";"";"x";"seers"
"hibernate";"HHH-5346";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2500";"0";"x";"";"";"seers"
"openmrs";"TRUNK-707";"0";"x";"";"x";"seers"
"eclipse";"66132";"0";"x";"";"";"seers"
"docker";"19650";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-93";"0";"";"x";"";"seers"
"hibernate";"HHH-104";"0";"x";"";"x";"seers"
"hibernate";"HHH-5081";"0";"x";"";"";"seers"
"httpd";"44433";"0";"x";"x";"";"seers"
"docker";"3206";"0";"x";"";"x";"seers"
"wordpress-android";"2826";"0";"x";"";"";"seers"
"docker";"12158";"0";"x";"x";"x";"seers"
"eclipse";"256474";"0";"";"x";"";"seers"
"httpd";"50278";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-2860";"0";"";"x";"";"seers"
"hibernate";"HHH-8837";"0";"x";"x";"x";"seers"
"libreoffice";"58235";"0";"x";"";"x";"seers"
"facebook";"13604";"0";"x";"";"x";"seers"
"eclipse";"104448";"0";"x";"x";"";"seers"
"libreoffice";"90744";"0";"x";"";"x";"seers"
"libreoffice";"35919";"0";"x";"";"";"seers"
"docker";"22836";"0";"x";"x";"x";"seers"
"hibernate";"HHH-9426";"0";"x";"";"x";"seers"
"hibernate";"HHH-10220";"0";"x";"x";"";"seers"
"hibernate";"HHH-4888";"0";"x";"";"";"seers"
"libreoffice";"39744";"0";"x";"";"x";"seers"
"libreoffice";"71489";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2348";"0";"x";"";"";"seers"
"libreoffice";"36365";"0";"x";"";"";"seers"
"eclipse";"24679";"0";"x";"x";"";"seers"
"hibernate";"HHH-1319";"0";"x";"";"x";"seers"
"httpd";"38009";"0";"x";"x";"";"seers"
"httpd";"46773";"0";"x";"x";"x";"seers"
"facebook";"5366";"0";"x";"";"";"seers"
"eclipse";"164945";"0";"x";"";"";"seers"
"openmrs";"TRUNK-2797";"0";"x";"";"";"seers"
"facebook";"2301";"0";"x";"";"x";"seers"
"wordpress-android";"2210";"0";"";"x";"";"seers"
"openmrs";"TRUNK-1198";"0";"x";"";"";"seers"
"docker";"11180";"0";"x";"x";"x";"seers"
"eclipse";"105368";"0";"x";"";"";"seers"
"docker";"10166";"0";"";"";"x";"seers"
"facebook";"5640";"0";"x";"";"x";"seers"
"hibernate";"HHH-126";"0";"x";"x";"x";"seers"
"eclipse";"69678";"0";"x";"x";"";"seers"
"firefox";"256169";"0";"x";"";"x";"seers"
"docker";"660";"0";"x";"x";"";"seers"
"facebook";"7410";"0";"x";"";"";"seers"
"firefox";"639327";"0";"x";"x";"";"seers"
"httpd";"12155";"0";"x";"";"";"seers"
"libreoffice";"60854";"0";"x";"x";"x";"seers"
"httpd";"16125";"0";"x";"";"";"seers"
"wordpress-android";"331";"0";"";"";"x";"seers"
"docker";"2036";"0";"x";"x";"x";"seers"
"wordpress-android";"233";"0";"x";"x";"x";"seers"
"eclipse";"43057";"0";"x";"";"x";"seers"
"eclipse";"200060";"0";"x";"";"x";"seers"
"docker";"7727";"0";"x";"x";"";"seers"
"eclipse";"53958";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-4051";"0";"x";"x";"x";"seers"
"wordpress-android";"3515";"0";"x";"";"";"seers"
"docker";"2619";"0";"x";"x";"x";"seers"
"facebook";"10321";"0";"x";"";"x";"seers"
"httpd";"47923";"0";"x";"";"x";"seers"
"facebook";"1298";"0";"x";"";"x";"seers"
"docker";"3855";"0";"x";"";"";"seers"
"openmrs";"TRUNK-1955";"0";"x";"x";"x";"seers"
"hibernate";"HHH-4899";"0";"x";"";"";"seers"
"eclipse";"246948";"0";"x";"";"x";"seers"
"facebook";"5200";"0";"x";"x";"x";"seers"
"hibernate";"HHH-8922";"0";"x";"";"";"seers"
"wordpress-android";"2650";"0";"x";"x";"x";"seers"
"libreoffice";"94561";"0";"x";"";"x";"seers"
"firefox";"236781";"0";"x";"x";"x";"seers"
"docker";"1985";"0";"x";"";"x";"seers"
"facebook";"8000";"0";"x";"";"";"seers"
"hibernate";"HHH-151";"0";"x";"";"";"seers"
"facebook";"15809";"0";"x";"";"";"seers"
"wordpress-android";"1492";"0";"x";"";"";"seers"
"eclipse";"67940";"0";"x";"";"";"seers"
"hibernate";"HHH-10561";"0";"x";"";"x";"seers"
"libreoffice";"64925";"0";"x";"";"x";"seers"
"eclipse";"99059";"0";"x";"x";"";"seers"
"facebook";"9283";"0";"x";"";"";"seers"
"facebook";"11886";"0";"x";"x";"x";"seers"
"docker";"561";"0";"x";"";"";"seers"
"libreoffice";"44026";"0";"x";"x";"x";"seers"
"firefox";"645010";"0";"x";"x";"x";"seers"
"eclipse";"87363";"0";"x";"";"x";"seers"
"facebook";"16018";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3052";"0";"";"";"x";"seers"
"docker";"7912";"0";"x";"";"";"seers"
"facebook";"8988";"0";"x";"";"x";"seers"
"eclipse";"235058";"0";"x";"";"";"seers"
"eclipse";"16015";"0";"x";"x";"x";"seers"
"hibernate";"HHH-5328";"0";"x";"";"x";"seers"
"wordpress-android";"99";"0";"x";"";"x";"seers"
"httpd";"27715";"0";"x";"";"";"seers"
"eclipse";"60657";"0";"x";"";"x";"seers"
"httpd";"50996";"0";"x";"x";"x";"seers"
"hibernate";"HHH-1219";"0";"x";"";"";"seers"
"eclipse";"7485";"0";"x";"";"x";"seers"
"hibernate";"HHH-4591";"0";"x";"x";"x";"seers"
"facebook";"8179";"0";"x";"";"";"seers"
"eclipse";"294864";"0";"x";"x";"";"seers"
"httpd";"11801";"0";"x";"";"";"seers"
"facebook";"2413";"0";"x";"";"x";"seers"
"hibernate";"HHH-4810";"0";"x";"";"";"seers"
"docker";"18297";"0";"x";"x";"x";"seers"
"httpd";"49633";"0";"x";"";"x";"seers"
"firefox";"239727";"0";"x";"x";"x";"seers"
"hibernate";"HHH-9741";"0";"x";"";"";"seers"
"eclipse";"24924";"0";"x";"x";"x";"seers"
"hibernate";"HHH-1141";"0";"x";"";"";"seers"
"facebook";"3310";"0";"x";"";"";"seers"
"docker";"125";"0";"x";"";"x";"seers"
"httpd";"10687";"0";"x";"";"x";"seers"
"docker";"18841";"0";"x";"";"x";"seers"
"hibernate";"HHH-3321";"0";"x";"";"x";"seers"
"facebook";"13376";"0";"x";"x";"";"seers"
"libreoffice";"31072";"0";"x";"";"";"seers"
"docker";"23383";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-1628";"0";"x";"";"x";"seers"
"wordpress-android";"1659";"0";"x";"";"x";"seers"
"facebook";"1648";"0";"x";"";"";"seers"
"openmrs";"TRUNK-4258";"0";"x";"";"x";"seers"
"facebook";"353";"0";"x";"";"x";"seers"
"libreoffice";"42380";"0";"x";"";"x";"seers"
"facebook";"7780";"0";"x";"";"x";"seers"
"firefox";"442572";"0";"x";"x";"x";"seers"
"docker";"9043";"0";"x";"";"x";"seers"
"libreoffice";"55917";"0";"x";"x";"x";"seers"
"httpd";"39211";"0";"x";"";"x";"seers"
"hibernate";"HHH-5668";"0";"x";"x";"";"seers"
"eclipse";"125135";"0";"x";"";"";"seers"
"eclipse";"241172";"0";"x";"";"x";"seers"
"facebook";"2074";"0";"x";"";"x";"seers"
"facebook";"2490";"0";"x";"";"";"seers"
"libreoffice";"70277";"0";"x";"";"";"seers"
"eclipse";"11184";"0";"x";"x";"";"seers"
"wordpress-android";"900";"0";"x";"";"";"seers"
"httpd";"50199";"0";"x";"x";"";"seers"
"facebook";"14131";"0";"x";"x";"";"seers"
"libreoffice";"57723";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-74";"0";"";"x";"";"seers"
"eclipse";"36346";"0";"x";"x";"";"seers"
"eclipse";"317569";"0";"x";"x";"x";"seers"
"libreoffice";"73059";"0";"x";"";"x";"seers"
"httpd";"7970";"0";"x";"";"";"seers"
"firefox";"453787";"0";"x";"x";"x";"seers"
"eclipse";"306006";"0";"x";"x";"x";"seers"
"eclipse";"152809";"0";"x";"";"x";"seers"
"httpd";"34421";"0";"x";"";"";"seers"
"wordpress-android";"3945";"0";"x";"x";"x";"seers"
"eclipse";"113724";"0";"x";"x";"x";"seers"
"facebook";"13356";"0";"x";"x";"";"seers"
"wordpress-android";"148";"0";"x";"x";"x";"seers"
"facebook";"17716";"0";"x";"";"x";"seers"
"firefox";"277487";"0";"x";"x";"x";"seers"
"eclipse";"138514";"0";"x";"";"";"seers"
"facebook";"122";"0";"x";"";"";"seers"
"libreoffice";"98112";"0";"x";"";"x";"seers"
"httpd";"15923";"0";"x";"";"";"seers"
"libreoffice";"34995";"0";"x";"";"x";"seers"
"hibernate";"HHH-5642";"0";"x";"";"";"seers"
"facebook";"10079";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-1661";"0";"x";"";"x";"seers"
"hibernate";"HHH-5895";"0";"x";"";"x";"seers"
"docker";"18053";"0";"x";"x";"";"seers"
"libreoffice";"86725";"0";"x";"";"x";"seers"
"hibernate";"HHH-76";"0";"x";"";"x";"seers"
"httpd";"22346";"0";"x";"x";"";"seers"
"eclipse";"208860";"0";"x";"x";"x";"seers"
"wordpress-android";"97";"0";"x";"x";"x";"seers"
"docker";"4046";"0";"x";"";"x";"seers"
"httpd";"38213";"0";"x";"";"x";"seers"
"docker";"15997";"0";"x";"";"x";"seers"
"libreoffice";"97331";"0";"x";"";"x";"seers"
"docker";"834";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3905";"0";"x";"";"";"seers"
"firefox";"381806";"0";"x";"x";"x";"seers"
"facebook";"6776";"0";"x";"x";"x";"seers"
"facebook";"3772";"0";"x";"x";"";"seers"
"firefox";"274044";"0";"x";"x";"x";"seers"
"facebook";"13378";"0";"x";"";"";"seers"
"hibernate";"HHH-8041";"0";"x";"x";"x";"seers"
"firefox";"247216";"0";"x";"x";"x";"seers"
"eclipse";"283431";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-902";"0";"x";"";"x";"seers"
"firefox";"253953";"0";"x";"x";"x";"seers"
"docker";"17832";"0";"x";"";"";"seers"
"httpd";"42929";"0";"x";"x";"x";"seers"
"httpd";"33724";"0";"x";"x";"";"seers"
"libreoffice";"46318";"0";"x";"";"x";"seers"
"eclipse";"306824";"0";"x";"x";"";"seers"
"firefox";"252353";"0";"x";"x";"x";"seers"
"docker";"20876";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-1169";"0";"x";"";"";"seers"
"hibernate";"HHH-9565";"0";"x";"";"x";"seers"
"libreoffice";"48419";"0";"x";"";"";"seers"
"hibernate";"HHH-8439";"0";"x";"x";"";"seers"
"httpd";"30865";"0";"x";"";"";"seers"
"facebook";"17958";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3481";"0";"x";"";"";"seers"
"facebook";"12585";"0";"x";"x";"x";"seers"
"docker";"943";"0";"x";"";"x";"seers"
"hibernate";"HHH-10443";"0";"x";"";"";"seers"
"eclipse";"103553";"0";"x";"";"";"seers"
"docker";"2067";"0";"x";"";"x";"seers"
"facebook";"3005";"0";"x";"";"";"seers"
"wordpress-android";"2983";"0";"x";"x";"";"seers"
"libreoffice";"55719";"0";"x";"x";"x";"seers"
"firefox";"422263";"0";"x";"x";"x";"seers"
"libreoffice";"98781";"0";"x";"";"";"seers"
"docker";"410";"0";"";"x";"";"seers"
"firefox";"351604";"0";"x";"";"";"seers"
"firefox";"381201";"0";"x";"";"x";"seers"
"docker";"12174";"0";"x";"";"";"seers"
"facebook";"7747";"0";"x";"";"x";"seers"
"eclipse";"3553";"0";"x";"x";"x";"seers"
"libreoffice";"94259";"0";"x";"";"x";"seers"
"libreoffice";"81217";"0";"x";"";"";"seers"
"hibernate";"HHH-6256";"0";"x";"";"";"seers"
"docker";"13350";"0";"x";"";"";"seers"
"httpd";"38923";"0";"x";"x";"x";"seers"
"docker";"11362";"0";"";"";"x";"seers"
"openmrs";"TRUNK-657";"0";"x";"";"";"seers"
"httpd";"14303";"0";"";"x";"";"seers"
"firefox";"247330";"0";"x";"x";"x";"seers"
"eclipse";"157933";"0";"x";"";"x";"seers"
"facebook";"9708";"0";"";"x";"";"seers"
"eclipse";"341509";"0";"";"x";"";"seers"
"hibernate";"HHH-5056";"0";"x";"x";"x";"seers"
"docker";"6706";"0";"x";"";"";"seers"
"wordpress-android";"192";"0";"x";"";"";"seers"
"docker";"9472";"0";"x";"";"x";"seers"
"docker";"589";"0";"x";"";"";"seers"
"httpd";"25949";"0";"x";"";"";"seers"
"libreoffice";"60716";"0";"x";"x";"x";"seers"
"facebook";"16681";"0";"x";"";"";"seers"
"libreoffice";"64797";"0";"x";"";"";"seers"
"libreoffice";"78583";"0";"x";"";"";"seers"
"hibernate";"HHH-4703";"0";"x";"";"x";"seers"
"httpd";"39313";"0";"x";"x";"";"seers"
"facebook";"13084";"0";"x";"";"";"seers"
"eclipse";"316459";"0";"x";"x";"";"seers"
"eclipse";"33259";"0";"x";"";"";"seers"
"firefox";"269657";"0";"x";"x";"x";"seers"
"httpd";"22437";"0";"x";"";"x";"seers"
"firefox";"314999";"0";"x";"";"";"seers"
"hibernate";"HHH-384";"0";"x";"x";"x";"seers"
"hibernate";"HHH-5165";"0";"x";"";"";"seers"
"firefox";"215262";"0";"x";"x";"x";"seers"
"httpd";"40981";"0";"x";"";"x";"seers"
"docker";"6902";"0";"x";"";"";"seers"
"eclipse";"295138";"0";"x";"x";"x";"seers"
"facebook";"5063";"0";"x";"x";"";"seers"
"wordpress-android";"2852";"0";"";"x";"";"seers"
"firefox";"504261";"0";"x";"x";"";"seers"
"wordpress-android";"4296";"0";"";"x";"";"seers"
"eclipse";"98412";"0";"x";"x";"x";"seers"
"firefox";"276713";"0";"x";"";"";"seers"
"httpd";"8090";"0";"x";"x";"x";"seers"
"docker";"10258";"0";"x";"";"x";"seers"
"wordpress-android";"1069";"0";"x";"x";"";"seers"
"wordpress-android";"3918";"0";"x";"x";"x";"seers"
"facebook";"13323";"0";"x";"x";"x";"seers"
"libreoffice";"34771";"0";"x";"x";"";"seers"
"docker";"17247";"0";"x";"";"x";"seers"
"firefox";"285762";"0";"x";"";"";"seers"
"httpd";"46417";"0";"x";"";"x";"seers"
"wordpress-android";"526";"0";"";"";"x";"seers"
"httpd";"21133";"0";"x";"x";"";"seers"
"wordpress-android";"1167";"0";"x";"";"x";"seers"
"libreoffice";"97642";"0";"";"x";"";"seers"
"wordpress-android";"3555";"0";"x";"";"";"seers"
"firefox";"336495";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-492";"0";"x";"";"x";"seers"
"wordpress-android";"261";"0";"x";"";"";"seers"
"libreoffice";"56469";"0";"x";"";"";"seers"
"eclipse";"124036";"0";"x";"x";"";"seers"
"firefox";"601004";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-2638";"0";"x";"x";"x";"seers"
"eclipse";"269970";"0";"x";"";"";"seers"
"hibernate";"HHH-6630";"0";"x";"";"x";"seers"
"hibernate";"HHH-10062";"0";"x";"x";"x";"seers"
"docker";"4614";"0";"x";"";"x";"seers"
"facebook";"4629";"0";"x";"";"";"seers"
"httpd";"32426";"0";"x";"x";"";"seers"
"libreoffice";"42948";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-824";"0";"x";"";"x";"seers"
"docker";"14175";"0";"x";"";"x";"seers"
"hibernate";"HHH-7638";"0";"x";"";"x";"seers"
"firefox";"446167";"0";"x";"x";"x";"seers"
"eclipse";"238130";"0";"x";"";"";"seers"
"eclipse";"187321";"0";"x";"";"x";"seers"
"facebook";"12692";"0";"x";"x";"";"seers"
"hibernate";"HHH-1300";"0";"x";"";"";"seers"
"httpd";"10489";"0";"x";"";"x";"seers"
"libreoffice";"37693";"0";"x";"";"";"seers"
"eclipse";"201897";"0";"x";"";"x";"seers"
"httpd";"7798";"0";"x";"";"x";"seers"
"firefox";"468805";"0";"x";"x";"x";"seers"
"httpd";"16866";"0";"x";"";"";"seers"
"firefox";"263848";"0";"x";"x";"x";"seers"
"eclipse";"176668";"0";"x";"x";"x";"seers"
"firefox";"409194";"0";"x";"x";"x";"seers"
"firefox";"268527";"0";"x";"x";"x";"seers"
"libreoffice";"58415";"0";"x";"";"x";"seers"
"eclipse";"113061";"0";"x";"";"";"seers"
"hibernate";"HHH-1128";"0";"x";"";"";"seers"
"httpd";"28529";"0";"x";"";"";"seers"
"openmrs";"TRUNK-602";"0";"x";"";"x";"seers"
"firefox";"278242";"0";"x";"x";"x";"seers"
"docker";"14732";"0";"x";"";"";"seers"
"libreoffice";"90092";"0";"x";"";"x";"seers"
"facebook";"7932";"0";"x";"x";"";"seers"
"docker";"5873";"0";"";"x";"";"seers"
"wordpress-android";"4241";"0";"x";"x";"x";"seers"
"httpd";"15597";"0";"x";"";"";"seers"
"libreoffice";"66547";"0";"x";"x";"x";"seers"
"firefox";"369380";"0";"x";"x";"x";"seers"
"httpd";"28582";"0";"x";"";"";"seers"
"hibernate";"HHH-591";"0";"x";"";"";"seers"
"openmrs";"TRUNK-2714";"0";"x";"";"x";"seers"
"docker";"20469";"0";"";"x";"x";"seers"
"facebook";"5163";"0";"x";"x";"x";"seers"
"httpd";"9490";"0";"x";"";"";"seers"
"eclipse";"219552";"0";"x";"";"";"seers"
"httpd";"48364";"0";"x";"";"x";"seers"
"docker";"12546";"0";"x";"";"";"seers"
"hibernate";"HHH-8435";"0";"x";"";"";"seers"
"hibernate";"HHH-3523";"0";"x";"x";"";"seers"
"firefox";"266370";"0";"x";"x";"x";"seers"
"hibernate";"HHH-3216";"0";"x";"";"x";"seers"
"facebook";"13018";"0";"x";"x";"";"seers"
"facebook";"7834";"0";"x";"";"x";"seers"
"libreoffice";"58953";"0";"x";"";"x";"seers"
"firefox";"292292";"0";"x";"x";"x";"seers"
"firefox";"253230";"0";"x";"x";"x";"seers"
"httpd";"23728";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-539";"0";"x";"";"x";"seers"
"docker";"338";"0";"x";"x";"";"seers"
"eclipse";"41883";"0";"x";"x";"";"seers"
"httpd";"11638";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-592";"0";"x";"";"x";"seers"
"hibernate";"HHH-4100";"0";"x";"";"";"seers"
"wordpress-android";"1123";"0";"x";"";"";"seers"
"openmrs";"TRUNK-626";"0";"x";"";"";"seers"
"docker";"15651";"0";"x";"";"x";"seers"
"wordpress-android";"1948";"0";"";"x";"";"seers"
"facebook";"8818";"0";"x";"x";"x";"seers"
"libreoffice";"79220";"0";"x";"x";"x";"seers"
"docker";"20921";"0";"x";"x";"x";"seers"
"facebook";"4665";"0";"x";"x";"x";"seers"
"firefox";"489595";"0";"x";"x";"x";"seers"
"hibernate";"HHH-4915";"0";"x";"x";"x";"seers"
"libreoffice";"57249";"0";"x";"";"";"seers"
